{'volume': '9130.63993147', 'last': '111.35', 'timestamp': 1377537011.150371, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.35'}
{'volume': '9169.01213915', 'last': '111.94', 'timestamp': 1377538057.268918, 'bid': '111.94', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9169.01213915', 'last': '111.94', 'timestamp': 1377538058.55372, 'bid': '111.94', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9169.01213915', 'last': '111.94', 'timestamp': 1377538061.05399, 'bid': '111.94', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9169.01213915', 'last': '111.94', 'timestamp': 1377538062.291649, 'bid': '111.94', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538064.787954, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538066.039442, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538068.553941, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538069.780012, 'bid': '111.11', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538072.298416, 'bid': '111.11', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538073.546858, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538076.061129, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538077.297444, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538079.837276, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538081.039981, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538083.580339, 'bid': '111.11', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538084.81011, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538087.314833, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538088.543742, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538093.734208, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538094.829848, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538099.831876, 'bid': '111.11', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538101.063719, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538103.563249, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538107.33951, 'bid': '111.11', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538108.596055, 'bid': '111.11', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538111.082244, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538113.571087, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538116.09111, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538117.331651, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538121.084986, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538122.354043, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538123.609369, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538126.073285, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538127.35925, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538132.351152, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538133.598355, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538134.846761, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538137.364041, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538138.596383, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538141.086848, 'bid': '111.11', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538142.317465, 'bid': '111.11', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538143.636523, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538146.18763, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538147.410975, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538153.601721, 'bid': '111.11', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538154.864642, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538157.399227, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538158.644922, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538159.886619, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538162.391312, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538163.612967, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538166.085006, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538167.371325, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538169.876815, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538171.123952, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538172.362759, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538174.878772, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538176.148087, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538178.629995, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538179.91048, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538182.383542, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538183.647701, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538184.902862, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538187.374171, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.39722804', 'last': '111.94', 'timestamp': 1377538188.661412, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.39722804', 'last': '111.94', 'timestamp': 1377538189.90659, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.39722804', 'last': '111.94', 'timestamp': 1377538192.415491, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.39722804', 'last': '111.94', 'timestamp': 1377538193.618373, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.39722804', 'last': '111.94', 'timestamp': 1377538196.140454, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.39722804', 'last': '111.94', 'timestamp': 1377538197.414409, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.39722804', 'last': '111.94', 'timestamp': 1377538198.643941, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.39722804', 'last': '111.94', 'timestamp': 1377538201.141609, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.39722804', 'last': '111.94', 'timestamp': 1377538202.70639, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.39722804', 'last': '111.94', 'timestamp': 1377538204.220548, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.39722804', 'last': '111.94', 'timestamp': 1377538206.241744, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9178.24160895', 'last': '111.94', 'timestamp': 1377538208.625807, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.41954489', 'last': '111.94', 'timestamp': 1377538209.922661, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.41954489', 'last': '111.94', 'timestamp': 1377538213.677838, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.41954489', 'last': '111.94', 'timestamp': 1377538216.156218, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.41954489', 'last': '111.94', 'timestamp': 1377538218.64906, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.41954489', 'last': '111.94', 'timestamp': 1377538220.427635, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.41954489', 'last': '111.94', 'timestamp': 1377538221.160086, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.41954489', 'last': '111.94', 'timestamp': 1377538223.67763, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.41954489', 'last': '111.94', 'timestamp': 1377538224.924439, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.41954489', 'last': '111.94', 'timestamp': 1377538227.405233, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.41954489', 'last': '111.94', 'timestamp': 1377538228.654622, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.41954489', 'last': '111.94', 'timestamp': 1377538231.169964, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.41954489', 'last': '111.94', 'timestamp': 1377538232.392806, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.41954489', 'last': '111.94', 'timestamp': 1377538233.676316, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.59954489', 'last': '111.94', 'timestamp': 1377538236.189488, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.59954489', 'last': '111.94', 'timestamp': 1377538237.428879, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.59954489', 'last': '111.94', 'timestamp': 1377538239.931664, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.59954489', 'last': '111.94', 'timestamp': 1377538241.184837, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.59954489', 'last': '111.94', 'timestamp': 1377538243.681699, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9177.59954489', 'last': '111.94', 'timestamp': 1377538245.009919, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9177.59954489', 'last': '111.94', 'timestamp': 1377538246.189518, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9177.59954489', 'last': '111.94', 'timestamp': 1377538248.712788, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9177.59954489', 'last': '111.94', 'timestamp': 1377538249.927653, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9177.59954489', 'last': '111.94', 'timestamp': 1377538251.179359, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9177.59954489', 'last': '111.94', 'timestamp': 1377538253.690034, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9177.59954489', 'last': '111.94', 'timestamp': 1377538254.950913, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9177.59954489', 'last': '111.94', 'timestamp': 1377538257.43964, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9177.59954489', 'last': '111.94', 'timestamp': 1377538258.686419, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9177.59954489', 'last': '111.94', 'timestamp': 1377538261.232891, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9177.59954489', 'last': '111.94', 'timestamp': 1377538262.509121, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9177.59954489', 'last': '111.94', 'timestamp': 1377538263.797648, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9177.59954489', 'last': '111.94', 'timestamp': 1377538266.235842, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9177.59954489', 'last': '111.94', 'timestamp': 1377538267.45644, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9177.59954489', 'last': '111.94', 'timestamp': 1377538269.962077, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9177.59954489', 'last': '111.94', 'timestamp': 1377538274.966849, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9177.59954489', 'last': '111.94', 'timestamp': 1377538276.217218, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9177.59954489', 'last': '111.94', 'timestamp': 1377538278.710104, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9177.59954489', 'last': '111.94', 'timestamp': 1377538279.964905, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9177.59954489', 'last': '111.94', 'timestamp': 1377538281.236997, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9177.59954489', 'last': '111.94', 'timestamp': 1377538288.716785, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9177.59954489', 'last': '111.94', 'timestamp': 1377538290.233503, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9177.59954489', 'last': '111.94', 'timestamp': 1377538291.530925, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9177.59954489', 'last': '111.94', 'timestamp': 1377538294.009029, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9177.60928138', 'last': '111.79', 'timestamp': 1377538297.75974, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '9177.60928138', 'last': '111.79', 'timestamp': 1377538300.285739, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9177.60928138', 'last': '111.79', 'timestamp': 1377538303.25283, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9177.60928138', 'last': '111.79', 'timestamp': 1377538304.030598, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9177.60928138', 'last': '111.79', 'timestamp': 1377538306.516806, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9177.60928138', 'last': '111.79', 'timestamp': 1377538307.753048, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9177.60928138', 'last': '111.79', 'timestamp': 1377538309.044986, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9177.60928138', 'last': '111.79', 'timestamp': 1377538311.509008, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9177.60928138', 'last': '111.79', 'timestamp': 1377538312.762683, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9177.60928138', 'last': '111.79', 'timestamp': 1377538315.26926, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9177.60928138', 'last': '111.79', 'timestamp': 1377538316.518044, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9177.60928138', 'last': '111.79', 'timestamp': 1377538319.037887, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9177.60928138', 'last': '111.79', 'timestamp': 1377538320.300617, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9177.60928138', 'last': '111.79', 'timestamp': 1377538322.808438, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.60928138', 'last': '111.79', 'timestamp': 1377538324.021883, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.60928138', 'last': '111.79', 'timestamp': 1377538325.294763, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.60928138', 'last': '111.79', 'timestamp': 1377538327.767694, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.60928138', 'last': '111.79', 'timestamp': 1377538329.026276, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.60928138', 'last': '111.79', 'timestamp': 1377538331.536395, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.60928138', 'last': '111.79', 'timestamp': 1377538332.795267, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.60928138', 'last': '111.79', 'timestamp': 1377538334.050448, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.60928138', 'last': '111.79', 'timestamp': 1377538336.548871, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.60928138', 'last': '111.79', 'timestamp': 1377538337.846438, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.60928138', 'last': '111.79', 'timestamp': 1377538339.054923, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.60928138', 'last': '111.79', 'timestamp': 1377538341.583968, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.60928138', 'last': '111.79', 'timestamp': 1377538342.816979, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.60928138', 'last': '111.79', 'timestamp': 1377538344.034656, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.60928138', 'last': '111.79', 'timestamp': 1377538346.532513, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.60928138', 'last': '111.79', 'timestamp': 1377538350.295014, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.60928138', 'last': '111.79', 'timestamp': 1377538355.304824, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.77'}
{'volume': '9177.60928138', 'last': '111.79', 'timestamp': 1377538356.548023, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.77'}
{'volume': '9182.09529301', 'last': '111.12', 'timestamp': 1377538359.059592, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.77'}
{'volume': '9182.09529301', 'last': '111.12', 'timestamp': 1377538360.335267, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.77'}
{'volume': '9182.09529301', 'last': '111.12', 'timestamp': 1377538361.59714, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.77'}
{'volume': '9177.09529301', 'last': '111.12', 'timestamp': 1377538364.05335, 'bid': '111.18', 'high': '113.30', 'low': '110.27', 'ask': '111.77'}
{'volume': '9177.09529301', 'last': '111.12', 'timestamp': 1377538365.323699, 'bid': '111.18', 'high': '113.30', 'low': '110.27', 'ask': '111.77'}
{'volume': '9177.09529301', 'last': '111.12', 'timestamp': 1377538367.807485, 'bid': '111.18', 'high': '113.30', 'low': '110.27', 'ask': '111.77'}
{'volume': '9177.09529301', 'last': '111.12', 'timestamp': 1377538369.088566, 'bid': '111.18', 'high': '113.30', 'low': '110.27', 'ask': '111.77'}
{'volume': '9177.09529301', 'last': '111.12', 'timestamp': 1377538370.332053, 'bid': '111.18', 'high': '113.30', 'low': '110.27', 'ask': '111.77'}
{'volume': '9177.09529301', 'last': '111.12', 'timestamp': 1377538372.826232, 'bid': '111.18', 'high': '113.30', 'low': '110.27', 'ask': '111.77'}
{'volume': '9177.09529301', 'last': '111.12', 'timestamp': 1377538374.064611, 'bid': '111.19', 'high': '113.30', 'low': '110.27', 'ask': '111.77'}
{'volume': '9177.09529301', 'last': '111.12', 'timestamp': 1377538375.326058, 'bid': '111.19', 'high': '113.30', 'low': '110.27', 'ask': '111.77'}
{'volume': '9177.09529301', 'last': '111.12', 'timestamp': 1377538377.833841, 'bid': '111.19', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.09529301', 'last': '111.12', 'timestamp': 1377538379.103049, 'bid': '111.19', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '9177.09529301', 'last': '111.12', 'timestamp': 1377538381.613451, 'bid': '111.35', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '9177.09529301', 'last': '111.12', 'timestamp': 1377538382.898889, 'bid': '111.35', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '9177.09529301', 'last': '111.12', 'timestamp': 1377538385.396359, 'bid': '111.35', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '9177.09529301', 'last': '111.12', 'timestamp': 1377538386.54522, 'bid': '111.35', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.09529301', 'last': '111.12', 'timestamp': 1377538387.852074, 'bid': '111.36', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.09529301', 'last': '111.12', 'timestamp': 1377538390.319761, 'bid': '111.35', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.68529301', 'last': '111.94', 'timestamp': 1377538391.582922, 'bid': '111.35', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.68529301', 'last': '111.94', 'timestamp': 1377538394.098211, 'bid': '111.35', 'high': '113.30', 'low': '110.27', 'ask': '111.93'}
{'volume': '9177.68529301', 'last': '111.94', 'timestamp': 1377538395.327573, 'bid': '111.35', 'high': '113.30', 'low': '110.27', 'ask': '111.93'}
{'volume': '9177.68529301', 'last': '111.94', 'timestamp': 1377538396.586948, 'bid': '111.35', 'high': '113.30', 'low': '110.27', 'ask': '111.93'}
{'volume': '9177.68529301', 'last': '111.94', 'timestamp': 1377538399.085565, 'bid': '111.35', 'high': '113.30', 'low': '110.27', 'ask': '111.93'}
{'volume': '9177.68529301', 'last': '111.94', 'timestamp': 1377538401.600913, 'bid': '111.35', 'high': '113.30', 'low': '110.27', 'ask': '111.78'}
{'volume': '9177.68529301', 'last': '111.94', 'timestamp': 1377538404.089958, 'bid': '111.35', 'high': '113.30', 'low': '110.27', 'ask': '111.78'}
{'volume': '9177.68529301', 'last': '111.94', 'timestamp': 1377538405.348105, 'bid': '111.35', 'high': '113.30', 'low': '110.27', 'ask': '111.78'}
{'volume': '9177.68529301', 'last': '111.94', 'timestamp': 1377538406.607285, 'bid': '111.35', 'high': '113.30', 'low': '110.27', 'ask': '111.78'}
{'volume': '9177.68529301', 'last': '111.94', 'timestamp': 1377538409.128418, 'bid': '111.35', 'high': '113.30', 'low': '110.27', 'ask': '111.78'}
